0,1,2,3,4,pred_ensemble,target_label
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.19978754,0.23817345,0.15349032,0.20876114,0.19978754,1,2
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.2302904,0.2302904,0.16931958,0.17692469,0.19317499,0,2
0.20659035,0.2573453,0.2158695,0.18107827,0.1391166,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,4
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,3
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.27630526,0.14936605,0.14936605,0.22181094,0.20315173,0,2
0.21655525,0.2581628,0.2581628,0.1335596,0.1335596,1,0
0.14866431,0.25187296,0.18518803,0.19350587,0.22076887,1,1
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.23471943,0.245262,0.18032736,0.18842688,0.15126437,1,3
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.24108241,0.24108241,0.17725435,0.18521585,0.15536499,0,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,3
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.25082827,0.16164568,0.18441993,0.19270326,0.21040282,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.23975077,0.1296053,0.25051934,0.25051934,0.1296053,2,3
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,1
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.13587587,0.26264,0.25135043,0.20177785,0.14835589,1,3
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,1
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.2324359,0.16355103,0.18659373,0.1949747,0.22244465,0,2
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,4
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14669973,0.25970802,0.25970802,0.13435902,0.1995253,1,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.15008862,0.25428608,0.18696226,0.1953598,0.21330334,1,1
0.14689508,0.26005387,0.21814154,0.199791,0.17511857,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,3
0.24973552,0.16094147,0.16094147,0.21889539,0.20948619,0,3
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,1
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,2
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.2302904,0.2302904,0.16931958,0.17692469,0.19317499,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,4
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,1
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,1
0.22824256,0.22824256,0.1914572,0.16060044,0.1914572,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,3
0.18662299,0.17092384,0.18662299,0.21291625,0.24291399,4,3
0.24973552,0.16094147,0.16094147,0.21889539,0.20948619,0,4
0.2324359,0.16355103,0.18659373,0.1949747,0.22244465,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,2
0.22824256,0.22824256,0.1914572,0.16060044,0.1914572,0,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,0
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,3
0.23471943,0.245262,0.18032736,0.18842688,0.15126437,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,1
0.15008862,0.25428608,0.18696226,0.1953598,0.21330334,1,1
0.13587587,0.26264,0.25135043,0.20177785,0.14835589,1,0
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,4
0.2340945,0.2340945,0.17211653,0.17984726,0.17984726,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.27941653,0.14455515,0.18006933,0.24491106,0.15104795,0,3
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,0
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.2302904,0.2302904,0.16931958,0.17692469,0.19317499,0,4
0.2746127,0.14845107,0.14845107,0.25151166,0.17697352,0,3
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,3
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,0
0.18873902,0.17286187,0.19721636,0.20607446,0.23510826,4,2
0.17391059,0.2471587,0.18172191,0.18988407,0.20732467,1,4
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,3
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,0
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.253128,0.13095486,0.253128,0.2318343,0.13095486,0,3
0.22697192,0.16687968,0.20787854,0.20787854,0.19039135,0,3
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,2
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,2
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,1
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.19540077,0.14366718,0.20417732,0.21334808,0.24340665,4,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.24197218,0.24197218,0.20297404,0.14282052,0.17026114,0,2
0.15507613,0.2627361,0.2203915,0.18487146,0.17692477,1,1
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,2
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.22936891,0.22936891,0.14781626,0.20104387,0.19240202,0,0
0.14866431,0.25187296,0.18518803,0.19350587,0.22076887,1,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.22936891,0.22936891,0.14781626,0.20104387,0.19240202,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,0
0.25726053,0.15866442,0.13309282,0.22549112,0.22549112,0,2
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,1
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,0
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,0
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,0
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.24270329,0.24270329,0.17844608,0.1864611,0.14968629,0,1
0.16869554,0.27352512,0.26176766,0.14150725,0.15450451,1,1
0.15426011,0.20980811,0.26135358,0.23936795,0.13521035,2,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,2
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,2
0.18203375,0.2587032,0.2587032,0.13383918,0.16672066,1,4
0.21718737,0.24778686,0.20785159,0.17435259,0.15282157,1,1
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,0
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.23376966,0.23376966,0.1960935,0.16448952,0.17187768,0,2
0.22824256,0.22824256,0.1914572,0.16060044,0.1914572,0,2
0.28768155,0.14883102,0.16250096,0.25215542,0.14883102,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.13587587,0.26264,0.25135043,0.20177785,0.14835589,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
